# The 'inspect.txt' file is used to show all the details of each operation in NN model.
# Field Description:
# target info: target device information.
# inspection summary: summary report of inspection# graph name: The name of graph representing of the NN model.
# node name: The name of node in graph.
# input nodes: The parents of the node.
# output nodes: The children of node.
# op type: The type of operation.
# output shape: The shape of node output tensor(Data layout follows XIR requirements).
# op attributes: The attributes of operation.(The description is consistent with that of XIR)
# assigend device: The device type on which the operation execute.
# hardware constrains: If the operation is assigned to cpu. This filed will give some hits about why the DPU does not support this operation.
# node messages: This filed will give some extra information about the node.(For example, if quantizer need to insert a permute operation to convert data layout from 'NCHW' to 'NHWC' or from 'NCHW' to 'NHWC' for deployment. This message will be add to node_messages.)
# source range: points to a source which is a stack track and helps to find the exact location of this operation in source code.

# Hints:
# Due to data layout difference between Pytorch('NCHW') and XIR('NHWC'), 
# if quantizer inserts some permutes(which the node message will inform us about),
# these permutes may prevent the entire model from being deployed to the target device.
# Sometimes, we can cancel out this automatically inserted permute by inserting a permute in the original float model,
# sometimes, we can't.
# These two examples are used to demonstrated this problem:
# Example 1:
# Pytorch: conv:[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> permute(order=(0, 3, 1, 2)):[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 64, 1, 1] -> permute(order=(0, 2, 3, 1)):[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64]
# In example 1, the permute inserted by quantizer can be canceled out by inserting a permute in float model. 
# After model modification, output shape and data memory layout are the same compared with before.
# Example 2:
# Pytorch: conv:[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> permute(order=(0, 3, 1, 2)):[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 3, 4, 4] -> permute(order=(0, 2, 3, 1)):[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48]
# In example 2, the permute inserted by quantizer can't be canceled out by inserting a permute in float model. 
# After model modification, output data memory layout changed.
# Explanation of some hardware constraints messages:
  "Try to assign {pattern name} to DPU failed.": The compiler refuses to deploy this pattern on DPU.
  "Convert nndct graph to XIR failed.": If you encounter this problem, please contact the developer.
  "{op type} can't be converted to XIR.": The operator cannot be represented by XIR.
  "{op type} can't be assigned to DPU.": Although the operator can be converted to XIR, it cannot be deployed on the DPU.
  
================================================================================================================================================================
target info:
================================================================================================================================================================
DPUCZDX8G_ISA1_B4096

================================================================================================================================================================
inspection summary:
================================================================================================================================================================
The operators assigned to the CPU are as follows:
node name                                                                                                                   op Type              hardware constraints
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block5]/Conv[conv]/Sequential[conv]/LeakyReLU[2]/ret.265                  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block5__Conv_conv__Sequential_conv__Conv2d_0__ret_261, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block5]/ResBlock[res0]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.271  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block5__ResBlock_res0__Conv_conv1__Sequential_conv__Conv2d_0__ret_267, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block5]/ResBlock[res0]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.277  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block5__ResBlock_res0__Conv_conv2__Sequential_conv__Conv2d_0__ret_273, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block5]/ResBlock[res1]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.283  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block5__ResBlock_res1__Conv_conv1__Sequential_conv__Conv2d_0__ret_279, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block5]/ResBlock[res1]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.289  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block5__ResBlock_res1__Conv_conv2__Sequential_conv__Conv2d_0__ret_285, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block5]/ResBlock[res2]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.295  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block5__ResBlock_res2__Conv_conv1__Sequential_conv__Conv2d_0__ret_291, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block5]/ResBlock[res2]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.301  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block5__ResBlock_res2__Conv_conv2__Sequential_conv__Conv2d_0__ret_297, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block5]/ResBlock[res3]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.307  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block5__ResBlock_res3__Conv_conv1__Sequential_conv__Conv2d_0__ret_303, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/DarkNet53[backbone]/Sequential[res_block5]/ResBlock[res3]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.313  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_DarkNet53_backbone__Sequential_res_block5__ResBlock_res3__Conv_conv2__Sequential_conv__Conv2d_0__ret_309, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown1]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.319                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown1__Conv_conv1__Sequential_conv__Conv2d_0__ret_315, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown1]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.325                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown1__Conv_conv2__Sequential_conv__Conv2d_0__ret_321, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown1]/Conv[conv3]/Sequential[conv]/LeakyReLU[2]/ret.331                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown1__Conv_conv3__Sequential_conv__Conv2d_0__ret_327, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown1]/Conv[conv4]/Sequential[conv]/LeakyReLU[2]/ret.337                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown1__Conv_conv4__Sequential_conv__Conv2d_0__ret_333, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown1]/Conv[conv5]/Sequential[conv]/LeakyReLU[2]/ret.343                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown1__Conv_conv5__Sequential_conv__Conv2d_0__ret_339, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.349                                                  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__Conv_conv1__Sequential_conv__Conv2d_0__ret_345, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown2]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.359                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown2__Conv_conv1__Sequential_conv__Conv2d_0__ret_355, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown2]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.365                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown2__Conv_conv2__Sequential_conv__Conv2d_0__ret_361, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown2]/Conv[conv3]/Sequential[conv]/LeakyReLU[2]/ret.371                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown2__Conv_conv3__Sequential_conv__Conv2d_0__ret_367, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown2]/Conv[conv4]/Sequential[conv]/LeakyReLU[2]/ret.377                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown2__Conv_conv4__Sequential_conv__Conv2d_0__ret_373, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown2]/Conv[conv5]/Sequential[conv]/LeakyReLU[2]/ret.383                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown2__Conv_conv5__Sequential_conv__Conv2d_0__ret_379, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.389                                                  nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__Conv_conv2__Sequential_conv__Conv2d_0__ret_385, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown3]/Conv[conv1]/Sequential[conv]/LeakyReLU[2]/ret.399                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown3__Conv_conv1__Sequential_conv__Conv2d_0__ret_395, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown3]/Conv[conv2]/Sequential[conv]/LeakyReLU[2]/ret.405                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown3__Conv_conv2__Sequential_conv__Conv2d_0__ret_401, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown3]/Conv[conv3]/Sequential[conv]/LeakyReLU[2]/ret.411                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown3__Conv_conv3__Sequential_conv__Conv2d_0__ret_407, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown3]/Conv[conv4]/Sequential[conv]/LeakyReLU[2]/ret.417                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown3__Conv_conv4__Sequential_conv__Conv2d_0__ret_413, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/FPN[neck]/TopDownLayer[topdown3]/Conv[conv5]/Sequential[conv]/LeakyReLU[2]/ret.423                           nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_FPN_neck__TopDownLayer_topdown3__Conv_conv5__Sequential_conv__Conv2d_0__ret_419, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/Conv[conv]/Sequential[conv]/LeakyReLU[2]/ret.429                        nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_s__Conv_conv__Sequential_conv__Conv2d_0__ret_425, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.439                                                                 nndct_strided_slice  nndct_strided_slice can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.441                                                                 nndct_sigmoid        nndct_sigmoid can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.443                                                                 nndct_strided_slice  nndct_strided_slice can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.445                                                                 nndct_sigmoid        nndct_sigmoid can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.447                                                                 nndct_strided_slice  nndct_strided_slice can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.449                                                                 nndct_strided_slice  nndct_strided_slice can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.451                                                                 nndct_concat         All input of concat are on CPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.453                                                                 nndct_select         nndct_select can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.455                                                                 nndct_elemwise_add   xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_s__ret_455_new, type = eltwise-fix} has been assigned to CPU: [DPU only supports positive "input_channel"(0)].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.457                                                                 nndct_elemwise_div   xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_s__ret_457_new, type = eltwise-fix} has been assigned to CPU: [DPUCZDX8G_ISA1_B4096 does not support eltwise DIV].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.459                                                                 nndct_select         nndct_select can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.461                                                                 nndct_elemwise_add   xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_s__ret_461_new, type = eltwise-fix} has been assigned to CPU: [DPU only supports positive "input_channel"(0)].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.463                                                                 nndct_elemwise_div   xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_s__ret_463_new, type = eltwise-fix} has been assigned to CPU: [DPUCZDX8G_ISA1_B4096 does not support eltwise DIV].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.465                                                                 nndct_select         nndct_select can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.467                                                                 nndct_elemwise_exp   nndct_elemwise_exp can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.469                                                                 nndct_elemwise_mul   xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_s__ret_469_new, type = eltwise-fix} has been assigned to CPU: [DPU only supports positive "input_channel"(0)].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.471                                                                 nndct_select         nndct_select can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.473                                                                 nndct_elemwise_exp   nndct_elemwise_exp can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.475                                                                 nndct_elemwise_mul   xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_s__ret_475_new, type = eltwise-fix} has been assigned to CPU: [DPU only supports positive "input_channel"(0)].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.477                                                                 nndct_stack          nndct_stack can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.479                                                                 nndct_sigmoid        nndct_sigmoid can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_s]/ret.481                                                                 nndct_elemwise_mul   Try to assign nndct_elemwise_mul_ckKMBzIxjwAEGNDl to DPU failed.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/Conv[conv]/Sequential[conv]/LeakyReLU[2]/ret.495                        nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_m__Conv_conv__Sequential_conv__Conv2d_0__ret_491, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.505                                                                 nndct_strided_slice  nndct_strided_slice can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.507                                                                 nndct_sigmoid        nndct_sigmoid can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.509                                                                 nndct_strided_slice  nndct_strided_slice can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.511                                                                 nndct_sigmoid        nndct_sigmoid can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.513                                                                 nndct_strided_slice  nndct_strided_slice can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.515                                                                 nndct_strided_slice  nndct_strided_slice can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.517                                                                 nndct_concat         All input of concat are on CPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.519                                                                 nndct_select         nndct_select can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.521                                                                 nndct_elemwise_add   xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_m__ret_521_new, type = eltwise-fix} has been assigned to CPU: [DPU only supports positive "input_channel"(0)].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.523                                                                 nndct_elemwise_div   xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_m__ret_523_new, type = eltwise-fix} has been assigned to CPU: [DPUCZDX8G_ISA1_B4096 does not support eltwise DIV].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.525                                                                 nndct_select         nndct_select can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.527                                                                 nndct_elemwise_add   xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_m__ret_527_new, type = eltwise-fix} has been assigned to CPU: [DPU only supports positive "input_channel"(0)].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.529                                                                 nndct_elemwise_div   xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_m__ret_529_new, type = eltwise-fix} has been assigned to CPU: [DPUCZDX8G_ISA1_B4096 does not support eltwise DIV].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.531                                                                 nndct_select         nndct_select can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.533                                                                 nndct_elemwise_exp   nndct_elemwise_exp can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.535                                                                 nndct_elemwise_mul   xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_m__ret_535_new, type = eltwise-fix} has been assigned to CPU: [DPU only supports positive "input_channel"(0)].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.537                                                                 nndct_select         nndct_select can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.539                                                                 nndct_elemwise_exp   nndct_elemwise_exp can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.541                                                                 nndct_elemwise_mul   xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_m__ret_541_new, type = eltwise-fix} has been assigned to CPU: [DPU only supports positive "input_channel"(0)].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.543                                                                 nndct_stack          nndct_stack can't be converted to XIR.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.545                                                                 nndct_sigmoid        nndct_sigmoid can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_m]/ret.547                                                                 nndct_elemwise_mul   Try to assign nndct_elemwise_mul_x4gXJl6IGRnCaPYs to DPU failed.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_l]/Conv[conv]/Sequential[conv]/LeakyReLU[2]/ret.561                        nndct_leaky_relu     xir::Op{name = YOLOv3__YOLOv3_YoloHead_head__DetectLayer_detect_l__Conv_conv__Sequential_conv__Conv2d_0__ret_557, type = conv2d-fix} has been assigned to CPU: [DPU does not support activation type: LEAKYRELU. Its alpha is 0.100000, but DPU only support 0.1015625.].
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_l]/ret.571                                                                 nndct_strided_slice  nndct_strided_slice can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_l]/ret.573                                                                 nndct_sigmoid        nndct_sigmoid can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_l]/ret.575                                                                 nndct_strided_slice  nndct_strided_slice can't be assigned to DPU.
YOLOv3::YOLOv3/YoloHead[head]/DetectLayer[detect_l]/ret.577                                                                 nndct_sigmoid        nndct_sigmoid can't be assigned to DPU.
